锡洲国际有限公司实习生管理办法

第一章  总则
第一条  为优化公司人力资源结构，吸引优秀毕业生，规范开展实习生管理，特制定本办法。
第二条  本办法所称实习生是指与公司签署实习协议且未取得毕业证书的全日制院校在校学生，原则上招收的实习生以最后一个学年前的暑假及最后一个学年的全日制院校在校学生为主。

第二章  部门职责
第三条  综合管理部为公司实习生的牵头管理部门，负责制订实习生管理办法，对实习生的招收、岗位分配、监督评价等进行全过程管控。
第四条  各业务部门为公司实习生的具体承接部门，负责提出对实习生的具体需求，对实习生的工作分配、日常管理、工作评价等进行全过程管控。

第三章  日常管理
第五条  综合管理部对实习生进行准入管理，原则上招收的实习生的学习经历或专业背景需契合公司的投资、科创等主导业务，原则上以香港大学、香港中文大学、香港科技大学、香港理工大学、香港城市大学等排名前五位的香港高校符合条件的学生为主，其他高校原则上需为当前年度的QS排名前50位的高校。
第六条  结合部门当前发展目标及未来研究方向，由各业务部门对实习生的基础专业、研究方向等提出明确的筛选标准，按年度向综合管理部提交实习生需求。该需求应包括但不限于实习岗位、实习生人数、实习期限、实习补贴预算。
第七条  综合管理部根据各业务部门的实习生需求，形成年度实习生招收方案，报公司经理层同意后，组织开展实习生招收工作。
第八条  实习生的招收采用面试方式择优录取，对于从事投资管理等特殊岗位的实习生还可以增加笔试、三方测评等必要的综合筛选流程，由实习生需求部门及综合管理部共同参与筛选招收工作。
第九条  综合管理部对开展的实习生筛选工作，形成专项汇报材料报公司经理层审批。
第十条  公司经理层对综合管理部提交的拟招收实习生方案进行审议，研究确定拟招收人员，并核定实习生的补贴发放标准。
第十一条  补贴发放标准，原则上硕士生为港币15000元/月、本科生为港币10000元/月，其他实习生根据具体情况，采用一事一议方式由公司经理层研究核定。若实习期不足一个月但超过当月工作日一半以上的，实习补贴可按照实际实习天数计算，当月实习补贴=实习补贴标准/实习当月工作日天数*实际实习天数。实习补贴在实习期满后两周并通过综合管理部对该实习生的综合评价后发放。
第十二条  经公司经理层审批，由综合管理部向拟招收的实习生发放录用通知书，并组织实习生签署《实习协议》。
第十三条  实习生办理入职手续时，需向综合管理部提交身份证、学生证、有效签证等核实个人身份及入职条件所需的各类证件原件，综合管理部核实原件后负责留存相关副本。
第十四条  综合管理部负责按照各业务部门提出的实习生需求，对招收的实习生进行岗位分配。
第十五条  接收实习生的各业务部门需形成实习生工作安排专项方案，根据工作需要和实习生特点，有效组织好实习生的实习工作，负责实习期间的各项日常管理。在实习期末，各业务部门负责向综合管理部提交实习生的实习工作评价。
第十六条  对于实习时间较长、未来入职公司意愿较强的实习生，可由综合管理部在征求实习生意愿和各业务部门需求的基础上，对实习生设置分阶段的跨部门实习工作安排。
第十七条  实习生办理入职前，由综合管理部对实习生组织开展入职培训，以工作规范、保密要求等重点培训内容。
第十八条  实习生日常考勤、工作规范参照同岗位正式员工。
第十九条  违反法律法规或公司制度，公司有权立即终止实习生的实习，并追究实习生的相关责任。
第二十条  实习生由于客户走访等工作发生的各类费用，参照公司财务制度规定的其他人员标准报销。
第二十一条  实习生可申请病假、事假，但不享受年假、带薪病假、婚假等有薪假。实习生请假需提前3个工作日提交书面申请，需经所在部门负责人批准后休假。
第二十二条  实习生需承诺确保在实习期内持续获准合法在香港工作许可，并符合相关逗留条件。
第二十三条  实习生需签署《保密协议》，实习期间及离职后不得泄露公司资料、数据等信息。实习生需承诺保守实习期间获取的保密信息，出现违反保密义务导致公司被第三方索赔的，由实习生赔偿公司由此产生的各项损失。
第二十四条  实习生应在实习期满二周内，向所在业务部门提交实习工作总结。
第二十五条  实习生所在业务部门应对实习生在实习期间的工作出具书面评价，连同实习生的实习工作总结，在实习结束后的一个月内一并提交综合管理部。
第二十六条  若出现公司或实习生提出提前解除《实习协议》情形，公司与实习生应友好协商相关解除手续，实习生应根据公司要求做好必要的工作交接。
第二十七条  综合管理部应结合实习生所在业务部门对实习生的实习期间工作书面评价，形成实习生实习整体评价，报公司经理层同意后，一并作为该实习生的实习档案进行留存。
第二十八条  在实习生提出实习评价材料需求时，综合管理部可根据其实习工作综合表现，经公司经理层同意后，出具实习评价材料。

第四章  附则
第二十九条  本办法自公司董事会审议通过之日起施行。
第三十条  本办法由综合管理部负责解释、补充和修订。
